com.acker.simplezxing.R -> com.acker.simplezxing.R:
    void <init>() -> <init>
com.acker.simplezxing.R$attr -> com.acker.simplezxing.R$attr:
    void <init>() -> <init>
com.acker.simplezxing.R$color -> com.acker.simplezxing.R$color:
    int possible_result_points -> possible_result_points
    int result_view -> result_view
    int viewfinder_laser -> viewfinder_laser
    int viewfinder_mask -> viewfinder_mask
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.R$id -> com.acker.simplezxing.R$id:
    int decode -> decode
    int decode_failed -> decode_failed
    int decode_succeeded -> decode_succeeded
    int preview_view -> preview_view
    int quit -> quit
    int viewfinder_view -> viewfinder_view
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.R$layout -> com.acker.simplezxing.R$layout:
    int capture -> capture
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.R$raw -> com.acker.simplezxing.R$raw:
    int beep -> beep
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.R$string -> com.acker.simplezxing.R$string:
    int hint_scan -> hint_scan
    int msg_camera_framework_bug -> msg_camera_framework_bug
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.activity.CaptureActivity -> com.acker.simplezxing.activity.CaptureActivity:
    int REQ_CODE -> REQ_CODE
    java.lang.String KEY_NEED_BEEP -> KEY_NEED_BEEP
    boolean VALUE_BEEP -> VALUE_BEEP
    boolean VALUE_NO_BEEP -> VALUE_NO_BEEP
    java.lang.String KEY_NEED_VIBRATION -> KEY_NEED_VIBRATION
    boolean VALUE_VIBRATION -> VALUE_VIBRATION
    boolean VALUE_NO_VIBRATION -> VALUE_NO_VIBRATION
    java.lang.String KEY_NEED_EXPOSURE -> KEY_NEED_EXPOSURE
    boolean VALUE_EXPOSURE -> VALUE_EXPOSURE
    boolean VALUE_NO_EXPOSURE -> VALUE_NO_EXPOSURE
    java.lang.String KEY_FLASHLIGHT_MODE -> KEY_FLASHLIGHT_MODE
    byte VALUE_FLASHLIGHT_AUTO -> VALUE_FLASHLIGHT_AUTO
    byte VALUE_FLASHLIGHT_ON -> VALUE_FLASHLIGHT_ON
    byte VALUE_FLASHLIGHT_OFF -> VALUE_FLASHLIGHT_OFF
    java.lang.String KEY_ORIENTATION_MODE -> KEY_ORIENTATION_MODE
    byte VALUE_ORIENTATION_AUTO -> VALUE_ORIENTATION_AUTO
    byte VALUE_ORIENTATION_LANDSCAPE -> VALUE_ORIENTATION_LANDSCAPE
    byte VALUE_ORIENTATION_PORTRAIT -> VALUE_ORIENTATION_PORTRAIT
    java.lang.String KEY_SCAN_AREA_FULL_SCREEN -> KEY_SCAN_AREA_FULL_SCREEN
    boolean VALUE_SCAN_AREA_FULL_SCREEN -> VALUE_SCAN_AREA_FULL_SCREEN
    boolean VALUE_SCAN_AREA_VIEW_FINDER -> VALUE_SCAN_AREA_VIEW_FINDER
    java.lang.String EXTRA_SETTING_BUNDLE -> EXTRA_SETTING_BUNDLE
    java.lang.String EXTRA_SCAN_RESULT -> EXTRA_SCAN_RESULT
    java.lang.String KEY_NEED_SCAN_HINT_TEXT -> KEY_NEED_SCAN_HINT_TEXT
    boolean VALUE_SCAN_HINT_TEXT -> VALUE_SCAN_HINT_TEXT
    boolean VALUE_NO_SCAN_HINT_TEXT -> VALUE_NO_SCAN_HINT_TEXT
    java.lang.String TAG -> h
    byte flashlightMode -> a
    byte orientationMode -> b
    boolean needBeep -> c
    boolean needVibration -> d
    boolean needExposure -> e
    boolean needFullScreen -> f
    boolean needScanHintText -> g
    com.acker.simplezxing.camera.CameraManager cameraManager -> i
    com.acker.simplezxing.activity.CaptureActivityHandler handler -> j
    com.acker.simplezxing.view.ViewfinderView viewfinderView -> k
    boolean hasSurface -> l
    com.acker.simplezxing.assit.BeepManager beepManager -> m
    com.acker.simplezxing.assit.AmbientLightManager ambientLightManager -> n
    com.acker.simplezxing.activity.CaptureActivity$MyOrientationDetector myOrientationDetector -> o
    void <init>() -> <init>
    com.acker.simplezxing.view.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    com.acker.simplezxing.camera.CameraManager getCameraManager() -> c
    void onCreate(android.os.Bundle) -> onCreate
    void windowSetting() -> e
    void bundleSetting(android.os.Bundle) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(com.google.zxing.Result) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void drawViewfinder() -> d
    void returnResult(int,java.lang.String) -> a
    void restartActivity() -> f
    void access$000(com.acker.simplezxing.activity.CaptureActivity) -> a
    void <clinit>() -> <clinit>
com.acker.simplezxing.activity.CaptureActivity$MyOrientationDetector -> com.acker.simplezxing.activity.CaptureActivity$a:
    int lastOrientation -> b
    com.acker.simplezxing.activity.CaptureActivity this$0 -> a
    void <init>(com.acker.simplezxing.activity.CaptureActivity,android.content.Context) -> <init>
    void setLastOrientation(int) -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.acker.simplezxing.activity.CaptureActivityHandler -> com.acker.simplezxing.activity.a:
    java.lang.String TAG -> a
    com.acker.simplezxing.activity.CaptureActivity activity -> b
    com.acker.simplezxing.decode.DecodeThread decodeThread -> c
    com.acker.simplezxing.camera.CameraManager cameraManager -> d
    com.acker.simplezxing.activity.CaptureActivityHandler$State state -> e
    void <init>(com.acker.simplezxing.activity.CaptureActivity,com.acker.simplezxing.camera.CameraManager) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
    void <clinit>() -> <clinit>
com.acker.simplezxing.activity.CaptureActivityHandler$State -> com.acker.simplezxing.activity.a$a:
    com.acker.simplezxing.activity.CaptureActivityHandler$State PREVIEW -> a
    com.acker.simplezxing.activity.CaptureActivityHandler$State SUCCESS -> b
    com.acker.simplezxing.activity.CaptureActivityHandler$State DONE -> c
    com.acker.simplezxing.activity.CaptureActivityHandler$State[] $VALUES -> d
    com.acker.simplezxing.activity.CaptureActivityHandler$State[] values() -> values
    com.acker.simplezxing.activity.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.assit.AmbientLightManager -> com.acker.simplezxing.a.a:
    android.content.Context context -> a
    com.acker.simplezxing.camera.CameraManager cameraManager -> b
    android.hardware.Sensor lightSensor -> c
    void <init>(android.content.Context) -> <init>
    void start(com.acker.simplezxing.camera.CameraManager) -> a
    void stop() -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.acker.simplezxing.assit.BeepManager -> com.acker.simplezxing.a.b:
    java.lang.String TAG -> a
    android.app.Activity activity -> b
    android.media.MediaPlayer mediaPlayer -> c
    boolean playBeep -> d
    boolean vibrate -> e
    void <init>(android.app.Activity,boolean,boolean) -> <init>
    boolean shouldBeep(android.content.Context) -> a
    void updatePrefs() -> a
    void playBeepSoundAndVibrate() -> b
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> b
    void close() -> close
    void <clinit>() -> <clinit>
com.acker.simplezxing.camera.AutoFocusManager -> com.acker.simplezxing.b.a:
    java.lang.String TAG -> a
    java.util.Collection FOCUS_MODES_CALLING_AF -> b
    boolean useAutoFocus -> c
    android.hardware.Camera camera -> d
    boolean stopped -> e
    boolean focusing -> f
    android.os.AsyncTask outstandingTask -> g
    void <init>(android.hardware.Camera) -> <init>
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void autoFocusAgainLater() -> c
    void start() -> a
    void cancelOutstandingTask() -> d
    void stop() -> b
    void <clinit>() -> <clinit>
com.acker.simplezxing.camera.AutoFocusManager$1 -> com.acker.simplezxing.b.a$1:
com.acker.simplezxing.camera.AutoFocusManager$AutoFocusTask -> com.acker.simplezxing.b.a$a:
    com.acker.simplezxing.camera.AutoFocusManager this$0 -> a
    void <init>(com.acker.simplezxing.camera.AutoFocusManager) -> <init>
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.acker.simplezxing.camera.AutoFocusManager,com.acker.simplezxing.camera.AutoFocusManager$1) -> <init>
com.acker.simplezxing.camera.CameraConfigurationManager -> com.acker.simplezxing.b.b:
    android.content.Context context -> a
    int cwRotationFromDisplayToCamera -> b
    android.graphics.Point screenResolution -> c
    android.graphics.Point cameraResolution -> d
    android.graphics.Point bestPreviewSize -> e
    boolean needExposure -> f
    void <init>(android.content.Context,boolean) -> <init>
    void initFromCameraParameters(com.acker.simplezxing.camera.open.OpenCamera) -> a
    void setDesiredCameraParameters(com.acker.simplezxing.camera.open.OpenCamera,boolean) -> a
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    boolean getTorchState(android.hardware.Camera) -> a
    void setTorch(android.hardware.Camera,boolean) -> a
    void initializeTorch(android.hardware.Camera$Parameters,boolean) -> a
    void doSetTorch(android.hardware.Camera$Parameters,boolean,boolean) -> a
com.acker.simplezxing.camera.CameraConfigurationUtils -> com.acker.simplezxing.b.c:
